"name","code"
"Tridiphane","C19130"
"Trietazine","C18814"
"Trifenmorph","C19144"
"Trifloxystrobin","C18562"
"Triflumizole","C18493"
"Triflumuron","C18615"
"Trifluralin","C14343"
"Triflusulfuron-methyl","C18901"
"Triforine","C10960"
"Trinexapac-ethyl","C18541"
"Triticonazole","C18815"
"Uniconazole P","C18494"
"Uracil herbicides",
"Urea herbicides",
"Urea herbicides",
"Validamycin A","C12112"
"Vamidothion","C18666"
"Vernolate","C19097"
"Vinclozolin","C10981"
"Warfarin","C01541"
"XMC","C18771"
"Xylylcarb","C14579"
"Zinc phosphide","C18674"
"Zineb","C15232"
"Ziram","C15229"
"Zoxamide","C18903"
